10,-2.31,136.2,2662
10,-2.3,136.3,2667
10,-2.3,134.5,2661
10,-2.28,132,2627
10,-2.22,128.1,2617
10,-2.18,125,2600
10,-2.16,121.4,2590
10,-2.13,119.6,2562
10,-2.11,116.3,2535
10,-2.05,113.2,2528
10,-2.04,110,2514
10,-1.99,108,2484
10,-1.95,104.5,2472
10,-1.93,102,2449
10,-1.89,99,2436
10,-1.84,95.6,2416
10,-1.81,92.9,2395
10,-1.79,91,2371
10,-1.76,88,2344
10,-1.71,85,2332
10,-1.68,83,2306
10,-1.65,80.5,2283
10,-1.62,77.1,2271
10,-1.59,75.7,2241
10,-1.56,73,2219
10,-1.54,71,2198
10,-1.5,68.2,2177
10,-1.47,66,2157
10,-1.44,64.8,2129
10,-1.41,62,2106
10,-1.36,60,2094
10,-1.33,58,2073
10,-1.32,56,2046
10,-1.29,54,2024
10,-1.26,52,2005
10,-1.22,50,1982
10,-1.19,48.4,1957
10,-1.17,46.4,1936
10,-1.14,45,1907
10,-1.1,43,1885
10,-1.08,41,1864
10,-1.06,39,1834
10,-1.02,37.3,1816
10,-0.99,36,1789
10,-0.97,35,1762
10,-0.93,33,1745
10,-0.91,32,1717
10,-0.88,30,1697
10,-0.85,29,1671
10,-0.83,28,1643
10,-0.8,26,1615
10,-0.78,24,1591
10,-0.75,23,1562
10,-0.72,21,1539
10,-0.7,20,1516
10,-0.67,19,1488
10,-0.65,18,1461
10,-0.63,17,1440
10,-0.61,16,1411
10,-0.58,15,1382
10,-0.55,14,1347
10,-0.53,13,1320
10,-0.51,12,1294
10,-0.49,12,1265
10,-0.47,11,1239
10,-0.44,10,1200
10,-0.42,9,1174
10,-0.4,8,1142
10,-0.38,8,1114
10,-0.35,7,1080
10,-0.34,7,1048
10,-0.31,6,1016
10,-0.29,5,986
10,-0.28,5,948
10,-0.25,4,916
10,-0.24,4,883
10,-0.21,4,845
10,-0.2,3,813
10,-0.18,2.2,774
10,-0.16,2,740
10,-0.15,2,701
10,-0.14,2,664
10,-0.12,2,624
10,-0.1,1,584
10,-0.09,1,545
10,-0.07,1,504
10,-0.06,0.5,462
10,-0.05,0.5,421
10,-0.05,0.5,377
10,-0.03,0.5,335
10,0,0,0
10,0,0,0
10,0,0,0
10,0,0,0
10,0,0,0
10,0,0,0
10,0,0,0
10,0,0,0
10,0,0,0
10,0,0,0
10,0,0,0
10,0,0,0
10,0,0,0
10,0,0,0
10,0,0,0
10,0,0,0
10,0,0,0
10,0,0,0
10,0,0,0
10,0,0,0
10,0,0,0
10,0.04,0.5,332
10,0.05,0.5,373
10,0.07,0.5,417
10,0.08,1,459
10,0.09,1,500
10,0.11,1,540
10,0.13,1,582
10,0.15,2,621
10,0.16,2,657
10,0.18,2,695
10,0.2,2,733
10,0.22,3,766
10,0.24,3,805
10,0.26,4,836
10,0.29,4,873
10,0.31,4.7,906
10,0.34,5,938
10,0.36,5,974
10,0.39,6,1007
10,0.41,7,1035
10,0.44,7,1066
10,0.47,8,1101
10,0.49,8.3,1129
10,0.52,9.4,1159
10,0.55,10,1188
10,0.58,11,1219
10,0.61,12,1250
10,0.64,13,1278
10,0.68,14,1303
10,0.7,15,1330
10,0.73,15,1363
10,0.76,16,1392
10,0.8,18,1418
10,0.83,19,1445
10,0.85,20,1473
10,0.89,21,1496
10,0.92,22,1519
10,0.95,23,1542
10,0.98,24.3,1571
10,0.97,27,1596
10,1.05,28,1622
10,1.08,29,1650
10,1.11,31,1674
10,1.17,33,1696
10,1.18,34,1720
10,1.21,35,1747
10,1.24,37,1765
10,1.27,38.4,1793
10,1.31,40,1819
10,1.36,42,1833
10,1.41,44,1860
10,1.43,45,1889
10,1.48,47,1911
10,1.52,49,1933
10,1.55,51,1962
10,1.58,53,1984
10,1.62,55,2004
10,1.66,57,2027
10,1.69,59,2052
10,1.73,60.9,2075
10,1.77,63,2093
10,1.8,65,2118
10,1.85,67.3,2140
10,1.88,69,2160
10,1.91,71.3,2179
10,1.99,74,2200
10,2,76,2225
10,2.06,79,2245
10,2.09,81,2273
10,2.12,83.3,2293
10,2.17,86.4,2307
10,2.21,88.9,2333
10,2.27,91.4,2353
10,2.3,94,2378
10,2.36,97,2398
10,2.41,100,2410
10,2.45,102,2436
10,2.48,105,2453
10,2.55,107.9,2481
10,2.58,110.4,2499
10,2.62,113.5,2522
10,2.65,116,2543
10,2.69,119,2558
10,2.74,122.8,2575
10,2.77,124.4,2602
10,2.82,128,2613
10,2.88,131.3,2633
10,2.89,134,2657
10,2.92,136.2,2665
